1

   Abaqus 2022                                  Date 30-3ÔÂ-2025   Time 02:18:16
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-5VAI6HC 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2022                       * 
                *                                                         * 
                *          BUILD ID: 2021_09_16-01.57.30 176069           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2022 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BEAM1_ALL
  *Nset, nset=ASSEMBLY_BEAM1_MIDPOINT
  *Elset, elset=ASSEMBLY_BEAM1_ALL
  *Elset, elset=ASSEMBLY_BEAM1__TOLOAD_S4
  *Elset, elset=ASSEMBLY_BEAM1__TOLOAD_S6
  *Elset, elset=ASSEMBLY_BEAM1__TOPADS_S5
  *Elset, elset=ASSEMBLY_BEAM1__TOPADS_S6
  *Node
  *Element, type=T3D2
  *Nset, nset=ASSEMBLY_REINMESH1_ALL
  *Nset, nset=ASSEMBLY_REINMESH1_BOTTOMREIN
  *Nset, nset=ASSEMBLY_REINMESH1_STIRRUPS
  *Nset, nset=ASSEMBLY_REINMESH1_TOPREIN
  *Elset, elset=ASSEMBLY_REINMESH1_ALL
  *Elset, elset=ASSEMBLY_REINMESH1_BOTTOMREIN
  *Elset, elset=ASSEMBLY_REINMESH1_STIRRUPS
  *Elset, elset=ASSEMBLY_REINMESH1_TOPREIN
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PADL_ALL
  *Nset, nset=ASSEMBLY_PADL_PAD-REFPT_
  *Elset, elset=ASSEMBLY_PADL_ALL
  *Elset, elset=ASSEMBLY_PADL__BOTTOM_S5
  *Elset, elset=ASSEMBLY_PADL__TOP_S3
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PADR_ALL
  *Nset, nset=ASSEMBLY_PADR_PAD-REFPT_
  *Elset, elset=ASSEMBLY_PADR_ALL
  *Elset, elset=ASSEMBLY_PADR__BOTTOM_S5
